equipo,oponente,goles_favor,goles_contra,victoria,fecha,importancia_partido,dias_descanso
Mexico,South Africa,2,0,1,,1.0,7
South Korea,Czechia,2,1,1,,1.0,7
Canada,Bosnia-Herzegovina,1,1,0,,1.0,7
United States,Paraguay,4,1,1,,1.0,7
Qatar,Switzerland,1,1,0,,1.0,7
Brazil,Morocco,1,1,0,,1.0,7
Haiti,Scotland,0,1,0,,1.0,7
Australia,Turkey,2,0,1,,1.0,7
Germany,Curaçao,7,1,1,,1.0,7
Netherlands,Japan,2,2,0,,1.0,7
Ivory Coast,Ecuador,1,0,1,,1.0,7
Sweden,Tunisia,5,1,1,,1.0,7
Belgium,Egypt,1,1,0,,1.0,7
Saudi Arabia,Uruguay,1,1,0,,1.0,7
Iran,New Zealand,2,2,0,,1.0,7
France,Senegal,3,1,1,,1.0,7
Iraq,Norway,1,4,0,,1.0,7
Argentina,Algeria,3,0,1,,1.0,7
Austria,Jordan,3,1,1,,1.0,7
Portugal,Congo DR,1,1,0,,1.0,7
England,Croatia,4,2,1,,1.0,7
Ghana,Panama,1,0,1,,1.0,7
Uzbekistan,Colombia,1,3,0,,1.0,7
Czechia,South Africa,1,1,0,,1.0,7
Switzerland,Bosnia-Herzegovina,4,1,1,,1.0,7
Canada,Qatar,6,0,1,,1.0,7
Mexico,South Korea,1,0,1,,1.0,7
United States,Australia,2,0,1,,1.0,7
Scotland,Morocco,0,1,0,,1.0,7
Brazil,Haiti,3,0,1,,1.0,7
Turkey,Paraguay,0,1,0,,1.0,7
Netherlands,Sweden,5,1,1,,1.0,7
Germany,Ivory Coast,2,1,1,,1.0,7
Tunisia,Japan,0,4,0,,1.0,7
Spain,Saudi Arabia,4,0,1,,1.0,7
Uruguay,Cape Verde Islands,2,2,0,,1.0,7
New Zealand,Egypt,1,3,0,,1.0,7
Argentina,Austria,2,0,1,,1.0,7
France,Iraq,3,0,1,,1.0,7
Norway,Senegal,3,2,1,,1.0,7
Jordan,Algeria,1,2,0,,1.0,7
Qatar,Ecuador,0,2,0,2022-11-20,1.0,1411
England,Iran,6,2,1,2022-11-21,1.0,526
Senegal,Netherlands,0,2,0,2022-11-21,1.0,315
United States,Wales,1,1,0,2022-11-21,1.0,7
Argentina,Saudi Arabia,1,2,0,2022-11-22,1.0,519
